,NTA,Count,Male_Prct,Female_Prct,Med_Age,His_Prct,Wht_Prct,Blk_Prct,Asi_Prct,Unemp_Prct,Med_Icm,Ins_Prct,Bl_Pvt_Prct,M_Mrg_Prct,F_Mrg_Prct,Bf_Hs_Prct,Af_Hs_Prct,Vtr_Prct,Dis_Prct,Citi_Prct
0,Allerton-Pelham Gardens,14091,0.477,0.523,40.5,0.314,0.26,0.313,0.085,0.083,61638,0.909,0.129,0.453,0.38,0.217,0.248,0.037,0.131,0.642
1,Annadale-Huguenot-Prince's Bay-Eltingville,9225,0.505,0.495,41.3,0.063,0.895,0.005,0.03,0.033,88288,0.962,0.07,0.553,0.562,0.088,0.32,0.05,0.081,0.801
2,Arden Heights,6532,0.495,0.505,40.9,0.119,0.796,0.014,0.063,0.05,89570,0.964,0.053,0.616,0.567,0.089,0.339,0.068,0.081,0.867
3,Astoria,34609,0.5,0.5,35.3,0.275,0.514,0.046,0.14,0.069,54882,0.813,0.161,0.379,0.347,0.161,0.43,0.025,0.091,0.516
4,Auburndale,5528,0.48,0.52,42,0.108,0.419,0.01,0.438,0.048,70772,0.873,0.08,0.632,0.531,0.155,0.37,0.045,0.082,0.681
5,Baisley Park,22271,0.462,0.538,34.4,0.131,0.009,0.727,0.05,0.081,59357,0.874,0.149,0.4,0.327,0.168,0.168,0.038,0.115,0.581
6,Bath Beach,11944,0.509,0.491,38.8,0.152,0.472,0.012,0.352,0.045,55193,0.884,0.158,0.567,0.535,0.251,0.301,0.032,0.111,0.618
7,Bay Ridge,35817,0.476,0.524,38.9,0.168,0.643,0.017,0.143,0.054,57980,0.896,0.17,0.504,0.434,0.142,0.43,0.035,0.096,0.624
8,Bayside-Bayside Hills,13058,0.48,0.52,42.5,0.149,0.415,0.017,0.386,0.054,79120,0.893,0.073,0.561,0.514,0.115,0.423,0.035,0.086,0.693
9,Bedford,53692,0.483,0.517,28.8,0.193,0.306,0.454,0.027,0.084,37343,0.89,0.343,0.325,0.264,0.225,0.284,0.028,0.102,0.522
10,Bedford Park-Fordham North,44154,0.485,0.515,31.9,0.717,0.07,0.157,0.042,0.1,29549,0.822,0.335,0.286,0.251,0.341,0.127,0.022,0.125,0.386
11,Bellerose,7221,0.485,0.515,40,0.198,0.306,0.057,0.398,0.041,77863,0.91,0.105,0.573,0.543,0.128,0.362,0.044,0.108,0.7
12,Belmont,21353,0.46,0.54,24.7,0.603,0.211,0.151,0.017,0.062,21924,0.83,0.461,0.264,0.201,0.391,0.11,0.015,0.132,0.311
13,Bensonhurst East,19746,0.491,0.509,39.9,0.109,0.49,0.007,0.377,0.059,45108,0.856,0.156,0.576,0.533,0.278,0.264,0.025,0.103,0.585
14,Bensonhurst West,27843,0.487,0.513,38.1,0.151,0.449,0.007,0.381,0.063,46137,0.86,0.193,0.555,0.507,0.296,0.23,0.023,0.103,0.535
15,Borough Park,23705,0.51,0.49,25.5,0.103,0.756,0.006,0.129,0.035,35754,0.901,0.373,0.596,0.591,0.284,0.184,0.009,0.077,0.507
16,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,732,0.49,0.51,43.4,0.111,0.779,0.079,0.021,0.044,74718,0.925,0.076,0.516,0.478,0.118,0.371,0.068,0.155,0.63
17,Briarwood-Jamaica Hills,13519,0.488,0.512,37.5,0.258,0.194,0.108,0.386,0.087,58564,0.801,0.158,0.498,0.456,0.157,0.415,0.02,0.09,0.577
18,Brighton Beach,15303,0.469,0.531,45.4,0.124,0.687,0.013,0.152,0.042,30872,0.88,0.281,0.555,0.468,0.12,0.401,0.016,0.2,0.678
19,Bronxdale,20873,0.498,0.502,34.3,0.513,0.119,0.304,0.046,0.091,36859,0.816,0.258,0.356,0.297,0.27,0.184,0.031,0.169,0.437
20,Brooklyn Heights-Cobble Hill,9276,0.49,0.51,36.7,0.089,0.734,0.057,0.078,0.037,105398,0.93,0.1,0.472,0.439,0.022,0.786,0.024,0.08,0.461
21,Brownsville,68797,0.408,0.592,29.7,0.187,0.009,0.782,0.009,0.078,25041,0.875,0.4,0.281,0.185,0.272,0.097,0.02,0.116,0.526
22,Bushwick North,33773,0.504,0.496,29.2,0.717,0.121,0.095,0.06,0.091,42296,0.692,0.31,0.307,0.278,0.459,0.192,0.012,0.065,0.255
23,Bushwick South,51647,0.478,0.522,31,0.59,0.116,0.25,0.03,0.097,37285,0.803,0.278,0.298,0.245,0.342,0.203,0.021,0.102,0.393
24,Cambria Heights,7288,0.452,0.548,44.9,0.039,0.016,0.911,0.013,0.041,79888,0.895,0.048,0.469,0.384,0.101,0.295,0.059,0.094,0.725
25,Carroll Gardens-Columbia Street-Red Hook,23496,0.475,0.525,36.1,0.209,0.603,0.103,0.055,0.06,85496,0.911,0.151,0.455,0.387,0.117,0.609,0.031,0.106,0.475
26,Central Harlem North-Polo Grounds,74597,0.461,0.539,34.1,0.238,0.079,0.623,0.029,0.106,34413,0.847,0.302,0.239,0.196,0.214,0.288,0.033,0.153,0.45
27,Central Harlem South,50427,0.456,0.544,34.3,0.197,0.187,0.549,0.042,0.049,48366,0.891,0.273,0.318,0.245,0.168,0.433,0.026,0.103,0.48
28,Charleston-Richmond Valley-Tottenville,8992,0.509,0.491,38.3,0.124,0.807,0.018,0.04,0.037,90788,0.937,0.055,0.553,0.574,0.087,0.342,0.04,0.07,0.752
29,Chinatown,33812,0.516,0.484,39.6,0.136,0.167,0.041,0.618,0.053,35908,0.848,0.29,0.403,0.389,0.387,0.315,0.012,0.111,0.535
30,Claremont-Bathgate,30766,0.437,0.563,27.4,0.554,0.01,0.424,0,0.109,20461,0.877,0.506,0.274,0.188,0.399,0.092,0.015,0.158,0.36
31,Clinton,39215,0.539,0.461,39.3,0.207,0.582,0.052,0.132,0.06,73591,0.882,0.124,0.219,0.247,0.082,0.655,0.02,0.104,0.454
32,Clinton Hill,22969,0.475,0.525,32.4,0.138,0.384,0.378,0.057,0.062,66282,0.875,0.194,0.32,0.269,0.087,0.541,0.026,0.068,0.535
33,Co-op City,21272,0.446,0.554,46.1,0.302,0.08,0.589,0.007,0.07,45277,0.925,0.101,0.376,0.27,0.16,0.255,0.065,0.155,0.661
34,Corona,13983,0.517,0.483,33.4,0.596,0.083,0.176,0.136,0.049,44026,0.727,0.239,0.398,0.382,0.339,0.143,0.011,0.104,0.378
35,Crotona Park East,18951,0.454,0.546,29.7,0.673,0.01,0.3,0.007,0.107,22557,0.854,0.447,0.309,0.245,0.378,0.115,0.024,0.114,0.416
36,Crown Heights North,98050,0.447,0.553,33.5,0.121,0.128,0.699,0.027,0.08,37104,0.843,0.291,0.287,0.213,0.21,0.272,0.026,0.1,0.533
37,Crown Heights South,24981,0.472,0.528,31.7,0.082,0.264,0.625,0.012,0.108,41745,0.863,0.212,0.343,0.286,0.161,0.281,0.023,0.075,0.579
38,Cypress Hills-City Line,30313,0.478,0.522,31.8,0.604,0.05,0.259,0.064,0.049,40432,0.845,0.302,0.426,0.357,0.286,0.114,0.018,0.066,0.504
39,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,48265,0.486,0.514,33.8,0.215,0.442,0.212,0.103,0.068,84945,0.917,0.212,0.388,0.342,0.146,0.563,0.02,0.108,0.527
40,Douglas Manor-Douglaston-Little Neck,5895,0.484,0.516,44.1,0.113,0.467,0.018,0.392,0.045,83749,0.893,0.074,0.607,0.544,0.093,0.499,0.049,0.096,0.678
41,Dyker Heights,11609,0.5,0.5,38.5,0.102,0.49,0.006,0.393,0.054,54752,0.896,0.16,0.566,0.547,0.302,0.252,0.032,0.091,0.507
42,East Concourse-Concourse Village,54874,0.47,0.53,32.3,0.613,0.014,0.342,0.013,0.084,27883,0.84,0.359,0.302,0.246,0.389,0.145,0.024,0.143,0.353
43,East Elmhurst,11947,0.526,0.474,34.3,0.624,0.049,0.244,0.069,0.058,51594,0.739,0.206,0.332,0.359,0.25,0.172,0.026,0.076,0.414
44,East Flatbush-Farragut,27851,0.437,0.563,39,0.058,0.018,0.891,0.015,0.064,50889,0.881,0.124,0.399,0.283,0.125,0.225,0.023,0.076,0.652
45,East Flushing,5888,0.497,0.503,40.8,0.16,0.177,0.011,0.625,0.054,55971,0.764,0.148,0.554,0.536,0.219,0.288,0.023,0.071,0.497
46,East Harlem North,74913,0.455,0.545,32.1,0.497,0.083,0.353,0.045,0.06,26099,0.847,0.371,0.254,0.188,0.292,0.231,0.026,0.152,0.362
47,East Harlem South,46803,0.471,0.529,34.4,0.428,0.195,0.249,0.103,0.071,35857,0.853,0.269,0.288,0.25,0.24,0.365,0.021,0.119,0.426
48,East New York,92864,0.445,0.555,31.7,0.27,0.018,0.678,0.021,0.076,32973,0.89,0.332,0.327,0.237,0.22,0.129,0.022,0.103,0.574
49,East New York (Pennsylvania Ave),32238,0.448,0.552,28.9,0.281,0.017,0.691,0.007,0.095,29527,0.86,0.394,0.285,0.234,0.293,0.097,0.021,0.098,0.534
50,East Tremont,40358,0.466,0.534,29.2,0.695,0.016,0.269,0.01,0.132,20879,0.847,0.453,0.26,0.195,0.409,0.107,0.023,0.141,0.388
51,East Village,30709,0.496,0.504,32.5,0.108,0.674,0.048,0.142,0.038,72665,0.903,0.147,0.213,0.197,0.067,0.717,0.016,0.076,0.394
52,East Williamsburg,25573,0.477,0.523,34,0.319,0.449,0.092,0.123,0.058,50777,0.851,0.202,0.351,0.293,0.223,0.405,0.023,0.124,0.515
53,Eastchester-Edenwald-Baychester,18589,0.44,0.56,34.2,0.242,0.036,0.688,0.016,0.09,50334,0.892,0.18,0.376,0.285,0.196,0.215,0.036,0.125,0.642
54,Elmhurst,37356,0.52,0.48,36.2,0.443,0.063,0.014,0.459,0.039,47863,0.726,0.205,0.438,0.455,0.307,0.25,0.014,0.074,0.419
55,Elmhurst-Maspeth,9325,0.496,0.504,37.1,0.284,0.149,0.008,0.547,0.034,55881,0.763,0.141,0.517,0.481,0.238,0.293,0.024,0.062,0.439
56,Erasmus,25431,0.451,0.549,35.6,0.11,0.014,0.842,0.016,0.09,40681,0.823,0.23,0.364,0.274,0.191,0.186,0.018,0.069,0.542
57,Far Rockaway-Bayswater,27629,0.467,0.533,32.8,0.278,0.252,0.42,0.029,0.06,41916,0.865,0.232,0.405,0.322,0.291,0.212,0.037,0.158,0.531
58,Flatbush,52956,0.454,0.546,34.4,0.177,0.222,0.475,0.098,0.069,45332,0.837,0.206,0.427,0.329,0.203,0.303,0.018,0.089,0.507
59,Flatlands,32400,0.464,0.536,37.1,0.079,0.165,0.703,0.037,0.066,64519,0.905,0.114,0.437,0.347,0.135,0.28,0.023,0.077,0.686
60,Flushing,31114,0.467,0.533,43,0.151,0.089,0.038,0.688,0.048,39840,0.751,0.236,0.556,0.468,0.262,0.253,0.013,0.095,0.426
61,Fordham South,29259,0.448,0.552,28.2,0.708,0.015,0.261,0.008,0.108,22662,0.798,0.474,0.297,0.22,0.414,0.117,0.02,0.135,0.305
62,Forest Hills,22561,0.47,0.53,41.9,0.14,0.562,0.027,0.249,0.044,67881,0.913,0.102,0.546,0.469,0.073,0.551,0.027,0.109,0.721
63,Fort Greene,25569,0.457,0.543,34.2,0.215,0.282,0.378,0.088,0.088,61990,0.888,0.241,0.339,0.28,0.181,0.478,0.034,0.096,0.564
64,Fresh Meadows-Utopia,4988,0.485,0.515,41.2,0.132,0.319,0.036,0.484,0.064,69525,0.855,0.129,0.55,0.523,0.122,0.471,0.042,0.09,0.647
65,Ft. Totten-Bay Terrace-Clearview,3826,0.472,0.528,48.3,0.085,0.677,0.004,0.209,0.059,71784,0.94,0.072,0.584,0.508,0.088,0.465,0.069,0.143,0.706
66,Georgetown-Marine Park-Bergen Beach-Mill Basin,21237,0.484,0.516,38.8,0.091,0.702,0.123,0.067,0.061,72158,0.931,0.077,0.577,0.517,0.09,0.37,0.045,0.08,0.771
67,Glen Oaks-Floral Park-New Hyde Park,4918,0.454,0.546,49.1,0.081,0.491,0.043,0.346,0.05,76863,0.927,0.075,0.555,0.469,0.093,0.42,0.059,0.145,0.774
68,Glendale,13482,0.495,0.505,38.1,0.359,0.574,0.009,0.047,0.049,64178,0.879,0.12,0.491,0.455,0.164,0.229,0.034,0.08,0.582
69,Gramercy,19322,0.444,0.556,34.5,0.07,0.73,0.04,0.128,0.059,100900,0.944,0.092,0.287,0.223,0.029,0.787,0.023,0.062,0.508
70,Grasmere-Arrochar-Ft. Wadsworth,7726,0.456,0.544,39.8,0.139,0.654,0.059,0.132,0.051,69127,0.918,0.122,0.592,0.497,0.141,0.361,0.043,0.123,0.609
71,Gravesend,13526,0.45,0.55,41,0.139,0.525,0.091,0.229,0.063,35550,0.869,0.237,0.545,0.426,0.238,0.258,0.041,0.15,0.676
72,Great Kills,13662,0.491,0.509,41.5,0.098,0.84,0.003,0.051,0.052,88868,0.945,0.08,0.588,0.54,0.082,0.301,0.052,0.101,0.727
73,Greenpoint,15083,0.486,0.514,34.2,0.123,0.777,0.018,0.054,0.051,67928,0.811,0.125,0.398,0.35,0.094,0.542,0.021,0.06,0.504
74,Grymes Hill-Clifton-Fox Hills,12341,0.441,0.559,31.2,0.288,0.277,0.294,0.108,0.066,52788,0.906,0.209,0.41,0.32,0.19,0.292,0.024,0.08,0.503
75,Hamilton Heights,39206,0.482,0.518,34.1,0.48,0.142,0.318,0.021,0.078,39019,0.818,0.288,0.254,0.202,0.263,0.317,0.019,0.124,0.465
76,Hammels-Arverne-Edgemere,23852,0.464,0.536,34.8,0.251,0.176,0.497,0.041,0.081,39432,0.884,0.26,0.353,0.244,0.255,0.192,0.04,0.167,0.592
77,Highbridge,27005,0.473,0.527,29.7,0.65,0.015,0.325,0.004,0.104,23334,0.853,0.43,0.305,0.214,0.359,0.112,0.027,0.167,0.407
78,Hollis,9686,0.46,0.54,40,0.105,0.025,0.639,0.152,0.103,59368,0.852,0.116,0.405,0.347,0.169,0.23,0.035,0.117,0.665
79,Homecrest,15006,0.483,0.517,35.3,0.073,0.787,0.009,0.112,0.053,47882,0.899,0.178,0.56,0.516,0.156,0.345,0.026,0.103,0.652
80,Hudson Yards-Chelsea-Flatiron-Union Square,74480,0.51,0.49,36.6,0.14,0.631,0.061,0.131,0.051,101369,0.93,0.126,0.297,0.296,0.059,0.741,0.023,0.066,0.505
81,Hunters Point-Sunnyside-West Maspeth,34469,0.495,0.505,35.7,0.331,0.376,0.021,0.25,0.047,61736,0.784,0.142,0.419,0.417,0.162,0.424,0.027,0.071,0.429
82,Hunts Point,39163,0.481,0.519,29.4,0.74,0.01,0.233,0.004,0.095,22572,0.827,0.427,0.239,0.194,0.415,0.098,0.023,0.149,0.363
83,Jackson Heights,46533,0.502,0.498,37.9,0.553,0.161,0.018,0.239,0.061,48869,0.767,0.184,0.426,0.405,0.235,0.274,0.018,0.077,0.48
84,Jamaica,48131,0.493,0.507,35.2,0.369,0.038,0.186,0.302,0.089,39763,0.788,0.245,0.473,0.41,0.324,0.193,0.016,0.107,0.488
85,Jamaica Estates-Holliswood,9400,0.447,0.553,42,0.162,0.228,0.252,0.307,0.043,65504,0.89,0.128,0.555,0.437,0.136,0.441,0.036,0.1,0.716
86,Kensington-Ocean Parkway,10512,0.495,0.505,32.6,0.162,0.498,0.069,0.233,0.046,45483,0.842,0.254,0.525,0.476,0.192,0.376,0.013,0.099,0.551
87,Kew Gardens,6999,0.49,0.51,38.3,0.251,0.475,0.069,0.179,0.052,65035,0.903,0.118,0.52,0.464,0.106,0.46,0.024,0.09,0.659
