,NTA,Count,Male_Prct,Female_Prct,Med_Age,His_Prct,Wht_Prct,Blk_Prct,Asi_Prct,Unemp_Prct,Med_Icm,Ins_Prct,Bl_Pvt_Prct,M_Mrg_Prct,F_Mrg_Prct,Bf_Hs_Prct,Af_Hs_Prct,Vtr_Prct,Dis_Prct,Citi_Prct
88,Kew Gardens Hills,11180,0.478,0.522,35.7,0.123,0.521,0.072,0.243,0.049,61348,0.906,0.138,0.551,0.49,0.122,0.433,0.022,0.092,0.733
89,Kingsbridge Heights,20679,0.461,0.539,33,0.719,0.026,0.191,0.051,0.104,31330,0.809,0.325,0.325,0.251,0.326,0.182,0.027,0.123,0.452
90,Laurelton,10854,0.441,0.559,40.7,0.044,0.012,0.906,0.01,0.052,83165,0.892,0.055,0.454,0.356,0.126,0.269,0.057,0.102,0.709
91,Lenox Hill-Roosevelt Island,1314,0.433,0.567,37.3,0.081,0.741,0.042,0.113,0.032,98797,0.95,0.082,0.477,0.336,0.036,0.769,0.032,0.063,0.442
92,Lincoln Square,26478,0.485,0.515,41.2,0.095,0.748,0.024,0.107,0.041,120337,0.959,0.08,0.46,0.408,0.025,0.815,0.041,0.076,0.486
93,Longwood,28088,0.48,0.52,29.9,0.745,0.013,0.226,0.009,0.067,24214,0.835,0.385,0.278,0.214,0.437,0.094,0.025,0.148,0.375
94,Madison,13227,0.491,0.509,41.8,0.078,0.675,0.01,0.225,0.042,55840,0.929,0.142,0.571,0.535,0.144,0.393,0.025,0.107,0.686
95,Manhattanville,22146,0.475,0.525,32.9,0.567,0.097,0.28,0.03,0.054,29182,0.831,0.331,0.243,0.185,0.335,0.231,0.022,0.126,0.402
96,Maspeth,11448,0.486,0.514,40.2,0.282,0.575,0.01,0.121,0.059,56689,0.83,0.12,0.511,0.464,0.157,0.243,0.042,0.084,0.63
97,Melrose South-Mott Haven North,47731,0.439,0.561,28.8,0.645,0.02,0.315,0.004,0.089,22537,0.839,0.408,0.281,0.213,0.414,0.105,0.02,0.154,0.349
98,Middle Village,10219,0.478,0.522,43.3,0.17,0.741,0.007,0.074,0.048,69763,0.907,0.09,0.552,0.476,0.149,0.311,0.042,0.091,0.689
99,Midtown-Midtown South,142378,0.48,0.52,35.3,0.077,0.639,0.04,0.216,0.039,114491,0.936,0.134,0.339,0.299,0.039,0.774,0.024,0.058,0.368
100,Midwood,16039,0.488,0.512,36,0.075,0.761,0.044,0.106,0.052,43687,0.899,0.233,0.565,0.515,0.139,0.409,0.016,0.109,0.644
101,Morningside Heights,27737,0.449,0.551,29.7,0.221,0.477,0.115,0.152,0.038,56371,0.926,0.242,0.329,0.244,0.117,0.64,0.023,0.093,0.409
102,Morrisania-Melrose,32924,0.463,0.537,29.8,0.61,0.013,0.355,0.005,0.091,26339,0.858,0.362,0.326,0.251,0.374,0.115,0.025,0.138,0.394
103,Mott Haven-Port Morris,64921,0.476,0.524,28.9,0.719,0.013,0.253,0.008,0.078,20334,0.814,0.464,0.272,0.221,0.429,0.089,0.014,0.177,0.339
104,Mount Hope,45815,0.476,0.524,31.1,0.693,0.016,0.263,0.012,0.112,26195,0.834,0.388,0.35,0.239,0.354,0.133,0.015,0.141,0.353
105,Murray Hill,11912,0.477,0.523,42.7,0.14,0.265,0.017,0.557,0.048,52696,0.784,0.156,0.559,0.518,0.208,0.296,0.026,0.083,0.485
106,Murray Hill-Kips Bay,26541,0.453,0.547,33.8,0.115,0.636,0.05,0.161,0.039,97458,0.943,0.125,0.333,0.256,0.045,0.74,0.025,0.064,0.44
107,New Brighton-Silver Lake,9444,0.523,0.477,38.1,0.25,0.556,0.117,0.058,0.058,76522,0.891,0.154,0.493,0.488,0.123,0.328,0.056,0.079,0.564
108,New Dorp-Midland Beach,12589,0.49,0.51,41.5,0.118,0.793,0.012,0.073,0.045,78100,0.939,0.064,0.575,0.527,0.084,0.303,0.055,0.113,0.708
109,New Springville-Bloomfield-Travis,15889,0.474,0.526,42.4,0.128,0.639,0.056,0.164,0.041,78548,0.936,0.083,0.598,0.526,0.105,0.314,0.05,0.088,0.701
110,North Corona,22502,0.557,0.443,30.4,0.869,0.01,0.042,0.072,0.042,46568,0.585,0.252,0.36,0.389,0.467,0.078,0.007,0.077,0.229
111,North Riverdale-Fieldston-Riverdale,7180,0.457,0.543,42.5,0.197,0.644,0.066,0.08,0.044,78895,0.947,0.085,0.487,0.369,0.08,0.577,0.049,0.106,0.658
112,North Side-South Side,29856,0.499,0.501,31.8,0.356,0.532,0.024,0.059,0.053,61381,0.862,0.225,0.333,0.311,0.165,0.516,0.019,0.067,0.459
113,Norwood,26790,0.464,0.536,31.8,0.576,0.112,0.174,0.114,0.09,35319,0.846,0.294,0.353,0.269,0.277,0.201,0.021,0.132,0.396
114,Oakland Gardens,6391,0.484,0.516,42.5,0.076,0.409,0.019,0.457,0.041,73060,0.884,0.093,0.589,0.539,0.089,0.481,0.039,0.084,0.711
115,Oakwood-Oakwood Beach,7507,0.457,0.543,44.2,0.126,0.802,0.03,0.027,0.044,76980,0.951,0.055,0.618,0.501,0.094,0.324,0.074,0.119,0.791
116,Ocean Hill,39190,0.444,0.556,34.2,0.169,0.022,0.782,0.017,0.076,33125,0.859,0.3,0.359,0.25,0.268,0.146,0.037,0.121,0.477
117,Ocean Parkway South,5839,0.49,0.51,31.9,0.086,0.855,0.003,0.041,0.049,50540,0.901,0.198,0.56,0.534,0.139,0.374,0.022,0.105,0.671
118,Old Astoria,12088,0.497,0.503,33.3,0.346,0.355,0.108,0.164,0.079,46840,0.807,0.208,0.405,0.363,0.219,0.381,0.021,0.087,0.483
119,Old Town-Dongan Hills-South Beach,10885,0.471,0.529,39.8,0.133,0.714,0.043,0.091,0.045,63885,0.925,0.117,0.544,0.453,0.127,0.303,0.042,0.114,0.656
120,Ozone Park,11737,0.49,0.51,37.8,0.397,0.255,0.061,0.237,0.071,65786,0.871,0.161,0.529,0.485,0.212,0.218,0.046,0.113,0.611
121,Park Slope-Gowanus,34713,0.481,0.519,34.9,0.185,0.651,0.052,0.067,0.048,101784,0.908,0.076,0.481,0.423,0.075,0.716,0.024,0.059,0.509
122,Parkchester,15259,0.472,0.528,37.5,0.354,0.025,0.471,0.127,0.091,46747,0.893,0.17,0.389,0.289,0.189,0.257,0.047,0.107,0.523
123,Pelham Parkway,15115,0.465,0.535,36.3,0.385,0.37,0.119,0.113,0.068,47806,0.868,0.173,0.46,0.356,0.215,0.313,0.028,0.109,0.423
124,Pomonok-Flushing Heights-Hillcrest,11804,0.463,0.537,37.3,0.218,0.348,0.106,0.305,0.072,48386,0.914,0.205,0.539,0.473,0.142,0.313,0.041,0.1,0.658
125,Prospect Heights,8492,0.49,0.51,35.7,0.105,0.511,0.265,0.078,0.051,84323,0.909,0.099,0.384,0.345,0.071,0.683,0.02,0.055,0.612
126,Prospect Lefferts Gardens-Wingate,47382,0.444,0.556,35.8,0.096,0.117,0.742,0.021,0.096,42462,0.849,0.234,0.346,0.262,0.182,0.244,0.026,0.09,0.566
127,Queens Village,20802,0.476,0.524,39.7,0.176,0.062,0.493,0.168,0.087,71313,0.86,0.108,0.477,0.417,0.171,0.217,0.032,0.096,0.661
128,Queensboro Hill,6066,0.489,0.511,38,0.179,0.153,0.018,0.622,0.055,53836,0.781,0.151,0.562,0.565,0.266,0.26,0.017,0.059,0.55
129,Queensbridge-Ravenswood-Long Island City,17192,0.473,0.527,33.8,0.391,0.166,0.237,0.176,0.101,28378,0.818,0.34,0.356,0.294,0.284,0.233,0.018,0.109,0.503
130,Rego Park,11430,0.465,0.535,44,0.18,0.457,0.019,0.311,0.048,50871,0.865,0.101,0.553,0.445,0.102,0.487,0.022,0.119,0.677
131,Richmond Hill,31097,0.49,0.51,35,0.35,0.111,0.085,0.308,0.066,58473,0.816,0.162,0.504,0.471,0.263,0.217,0.021,0.092,0.552
132,Ridgewood,36226,0.495,0.505,34.1,0.485,0.404,0.02,0.078,0.052,49776,0.79,0.201,0.455,0.411,0.229,0.205,0.018,0.06,0.419
133,Rikers Island,5654,0.908,0.092,29.4,0.349,0.069,0.551,0.02,,,,,0.125,0.077,0.627,0.025,0.01,,0.254
134,Rosedale,9880,0.439,0.561,34.8,0.07,0.054,0.829,0.035,0.046,83647,0.891,0.087,0.459,0.316,0.119,0.286,0.026,0.065,0.662
135,Rossville-Woodrow,7513,0.479,0.521,39.2,0.078,0.864,0.004,0.048,0.035,83743,0.962,0.127,0.607,0.559,0.085,0.315,0.036,0.071,0.759
136,Rugby-Remsen Village,32750,0.441,0.559,38.2,0.056,0.013,0.906,0.009,0.07,44027,0.846,0.186,0.385,0.274,0.176,0.192,0.025,0.095,0.628
137,Seagate-Coney Island,28251,0.469,0.531,40.3,0.249,0.32,0.298,0.116,0.099,23229,0.911,0.371,0.36,0.28,0.286,0.214,0.025,0.221,0.679
138,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,29913,0.464,0.536,43.6,0.071,0.697,0.068,0.153,0.062,51314,0.928,0.166,0.555,0.469,0.126,0.387,0.033,0.14,0.771
139,SoHo-TriBeCa-Civic Center-Little Italy,54029,0.499,0.501,35.6,0.063,0.659,0.022,0.21,0.037,118931,0.94,0.1,0.401,0.388,0.092,0.751,0.017,0.062,0.5
140,Soundview-Bruckner,32582,0.487,0.513,32.1,0.622,0.021,0.24,0.071,0.08,30681,0.789,0.355,0.338,0.295,0.412,0.119,0.024,0.1,0.353
141,Soundview-Castle Hill-Clason Point-Harding Park,4089,0.446,0.554,36.3,0.581,0.017,0.366,0.019,0.063,36129,0.894,0.276,0.311,0.235,0.259,0.167,0.043,0.16,0.62
142,South Jamaica,26696,0.478,0.522,30.9,0.249,0.005,0.617,0.061,0.123,47732,0.848,0.198,0.313,0.285,0.222,0.165,0.03,0.092,0.556
143,South Ozone Park,38839,0.485,0.515,36.8,0.208,0.059,0.229,0.238,0.075,57849,0.815,0.141,0.485,0.446,0.254,0.167,0.022,0.092,0.599
144,Springfield Gardens North,14338,0.407,0.593,37.7,0.122,0.012,0.843,0.013,0.086,51341,0.904,0.129,0.358,0.246,0.148,0.239,0.057,0.147,0.671
145,Springfield Gardens South-Brookville,11621,0.453,0.547,34.2,0.064,0.017,0.869,0.023,0.078,79042,0.896,0.12,0.42,0.323,0.146,0.25,0.027,0.087,0.636
146,Spuyten Duyvil-Kingsbridge,16161,0.479,0.521,39.6,0.374,0.466,0.086,0.048,0.051,67534,0.92,0.115,0.481,0.372,0.129,0.475,0.048,0.113,0.679
147,St. Albans,26089,0.453,0.547,38.1,0.07,0.01,0.881,0.016,0.095,69975,0.874,0.093,0.377,0.294,0.126,0.218,0.052,0.1,0.628
148,Stapleton-Rosebank,21760,0.502,0.498,35.6,0.304,0.379,0.193,0.1,0.045,56462,0.85,0.198,0.428,0.405,0.194,0.244,0.052,0.103,0.521
149,Steinway,16993,0.485,0.515,35.6,0.225,0.629,0.016,0.105,0.064,60618,0.845,0.126,0.459,0.413,0.149,0.434,0.026,0.092,0.577
150,Stuyvesant Heights,60514,0.454,0.546,33.5,0.195,0.058,0.709,0.023,0.104,37082,0.862,0.289,0.29,0.225,0.24,0.22,0.034,0.113,0.494
151,Stuyvesant Town-Cooper Village,1981,0.424,0.576,34.8,0.079,0.726,0.034,0.136,0.031,95022,0.932,0.111,0.401,0.268,0.024,0.789,0.025,0.086,0.567
152,Sunset Park East,24810,0.507,0.493,32.1,0.336,0.118,0.014,0.516,0.071,35636,0.789,0.347,0.522,0.498,0.535,0.138,0.01,0.085,0.306
153,Sunset Park West,29205,0.531,0.469,31.6,0.641,0.172,0.033,0.138,0.066,44165,0.757,0.28,0.405,0.386,0.382,0.227,0.022,0.085,0.349
154,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,17478,0.472,0.528,44.5,0.108,0.717,0.018,0.147,0.032,80761,0.918,0.071,0.593,0.527,0.119,0.345,0.054,0.106,0.768
155,Turtle Bay-East Midtown,25872,0.447,0.553,41.7,0.068,0.743,0.019,0.15,0.032,113998,0.961,0.062,0.466,0.347,0.02,0.812,0.044,0.076,0.471
156,University Heights-Morris Heights,38828,0.454,0.546,31.9,0.654,0.013,0.3,0.017,0.119,25073,0.822,0.415,0.319,0.216,0.319,0.113,0.026,0.159,0.406
157,Upper East Side-Carnegie Hill,28293,0.441,0.559,47.3,0.054,0.855,0.011,0.057,0.028,155213,0.976,0.059,0.648,0.499,0.02,0.841,0.059,0.076,0.564
158,Upper West Side,55906,0.452,0.548,41.8,0.162,0.657,0.081,0.073,0.045,92268,0.924,0.108,0.46,0.373,0.068,0.731,0.037,0.097,0.513
159,Van Cortlandt Village,24472,0.475,0.525,34.2,0.652,0.097,0.196,0.035,0.107,40669,0.819,0.262,0.36,0.278,0.275,0.188,0.028,0.106,0.475
160,Van Nest-Morris Park-Westchester Square,20904,0.492,0.508,33,0.556,0.24,0.101,0.085,0.094,44588,0.839,0.246,0.416,0.36,0.256,0.21,0.031,0.112,0.429
161,Washington Heights North,28729,0.502,0.498,36.7,0.657,0.253,0.049,0.026,0.087,50192,0.866,0.2,0.364,0.318,0.258,0.374,0.019,0.095,0.467
162,Washington Heights South,45964,0.499,0.501,35.2,0.72,0.119,0.111,0.03,0.092,36518,0.815,0.275,0.284,0.25,0.34,0.267,0.019,0.13,0.463
163,West Brighton,6947,0.412,0.588,58.5,0.005,0.982,0.008,0.003,0.044,38047,0.926,0.147,0.591,0.433,0.068,0.456,0.037,0.23,0.897
164,West Concourse,36931,0.475,0.525,31.5,0.691,0.012,0.244,0.03,0.093,27637,0.826,0.366,0.323,0.277,0.37,0.125,0.016,0.152,0.449
165,West Farms-Bronx River,27875,0.492,0.508,31.7,0.662,0.023,0.246,0.044,0.085,29382,0.784,0.348,0.328,0.285,0.383,0.115,0.026,0.123,0.363
166,West New Brighton-New Brighton-St. George,29928,0.493,0.507,33.3,0.315,0.251,0.354,0.038,0.059,48439,0.888,0.277,0.411,0.368,0.164,0.275,0.054,0.111,0.413
167,West Village,65567,0.497,0.503,36.6,0.059,0.806,0.02,0.084,0.039,112689,0.956,0.069,0.311,0.304,0.014,0.838,0.027,0.065,0.437
168,Westchester-Unionport,18182,0.474,0.526,32.6,0.622,0.048,0.157,0.14,0.105,45536,0.857,0.228,0.365,0.325,0.276,0.172,0.027,0.105,0.457
169,Westerleigh,8627,0.487,0.513,40.4,0.156,0.717,0.026,0.076,0.043,82128,0.956,0.076,0.597,0.535,0.078,0.346,0.071,0.109,0.704
170,Whitestone,9435,0.489,0.511,43.5,0.162,0.641,0.005,0.17,0.045,80546,0.905,0.066,0.576,0.531,0.135,0.349,0.046,0.093,0.714
171,Williamsbridge-Olinville,38054,0.453,0.547,34.3,0.248,0.025,0.688,0.013,0.117,39178,0.862,0.239,0.356,0.257,0.227,0.18,0.03,0.133,0.553
172,Williamsburg,7824,0.51,0.49,20,0.11,0.854,0.031,0.001,0.028,21502,0.948,0.565,0.65,0.607,0.305,0.083,0.007,0.072,0.721
173,Windsor Terrace,5925,0.471,0.529,37.5,0.143,0.662,0.054,0.109,0.046,82297,0.934,0.102,0.527,0.454,0.094,0.607,0.028,0.08,0.64
174,Woodhaven,23377,0.491,0.509,33.9,0.531,0.152,0.048,0.239,0.078,61804,0.845,0.156,0.485,0.459,0.235,0.219,0.023,0.105,0.557
175,Woodlawn-Wakefield,19701,0.47,0.53,37.5,0.18,0.163,0.601,0.034,0.09,55443,0.862,0.155,0.389,0.318,0.164,0.269,0.043,0.101,0.617
176,Woodside,17014,0.512,0.488,36.6,0.36,0.223,0.013,0.38,0.049,50952,0.764,0.148,0.456,0.439,0.224,0.323,0.021,0.072,0.449